pull_req_id, project_name, github_id, created_at,merged_at, lifetime_minutes, team_size_at_merge, num_commits, num_commit_comments, num_issue_comments, num_comments, files_changed, total_commits_last_month, main_team_commits_last_month, sloc, churn, commits_on_files_touched, test_lines_per_1000_lines, test_cases_per_1000_lines, assertions_per_1000_lines
503297, jboss-as, 166, 1313240929, 1313272780, 530, 61, 1, 0, 0, 0, 4, 823, 254, 175688, 116, 12, 290.8906698237785, 6.693684258458176, 25.989253676972815
503301, jboss-as, 163, 1313168386, 1313177267, 148, 61, 1, 0, 0, 0, 5, 830, 259, 175634, 125, 12, 290.9914936743455, 6.695742282246034, 25.997244269332814
503303, jboss-as, 162, 1313158789, 1313164963, 102, 61, 1, 0, 0, 0, 2, 826, 259, 175587, 15, 7, 291.0693844077295, 6.6975345555194865, 26.004203044644534
503309, jboss-as, 158, 1313085841, 1313102351, 275, 61, 2, 0, 0, 0, 7, 826, 262, 175182, 376, 9, 291.542510075236, 6.713018460800767, 25.995821488509094
503314, jboss-as, 153, 1313051581, 1313061350, 162, 61, 3, 0, 0, 0, 4, 814, 265, 175158, 60, 8, 291.58245698169657, 6.7139382728736345, 25.999383413832085
503372, jboss-as, 124, 1312460072, 1312460370, 4, 58, 1, 0, 1, 1, 25, 737, 286, 166988, 15676, 26, 295.2008527558867, 6.844803219393011, 26.8701942654562
503378, jboss-as, 119, 1312377401, 1312378894, 24, 58, 1, 0, 0, 0, 3, 695, 276, 166901, 6, 10, 289.6926920749426, 6.69858179399764, 26.722428265858202
503383, jboss-as, 115, 1312207357, 1312372571, 2753, 58, 0, 0, 7, 7, 0, 692, 276, 166901, 0, 0, 289.6926920749426, 6.69858179399764, 26.722428265858202
503391, jboss-as, 108, 1311790634, 1311795927, 88, 57, 1, 0, 2, 2, 14, 573, 277, 165611, 174, 27, 287.2635271811655, 6.714529831955607, 26.84000458906715
503446, jboss-as, 80, 1310542711, 1310563508, 346, 49, 1, 0, 0, 0, 1, 866, 638, 162251, 4, 3, 268.32500261939833, 6.582393945183696, 26.20014668630702
503487, jboss-as, 48, 1307134304, 1307452946, 5310, 45, 0, 0, 0, 0, 0, 745, 556, 142765, 0, 0, 203.98557069309706, 5.2603929534549785, 20.81742724057017
503491, jboss-as, 45, 1306424773, 1306904347, 7992, 41, 0, 0, 1, 1, 0, 610, 475, 140804, 0, 0, 198.32533166671402, 5.141899377858584, 20.76645549842334
503517, jboss-as, 24, 1302073968, 1306303090, 70485, 41, 0, 0, 0, 0, 0, 491, 402, 139803, 0, 0, 186.82002532134504, 4.964128094533021, 20.27138187306424
503505, jboss-as, 33, 1305698499, 1305708103, 160, 37, 3, 0, 0, 0, 5, 365, 335, 133983, 165, 13, 181.2543382369405, 4.739407238231716, 20.80114641409731
503506, jboss-as, 32, 1303798407, 1305190749, 23205, 35, 0, 0, 0, 0, 0, 374, 344, 129221, 0, 0, 179.3671307295254, 4.736072310228214, 20.863481941789647
503513, jboss-as, 27, 1302297707, 1304617937, 38670, 35, 1, 0, 0, 0, 3, 341, 310, 128201, 97, 13, 177.970530651087, 4.70355145435683, 20.94367438631524
503516, jboss-as, 25, 1302090297, 1303123424, 17218, 31, 9, 0, 0, 0, 49, 519, 444, 122401, 1174, 141, 168.20941005383943, 4.6486548312513785, 20.661595901994264
503508, jboss-as, 30, 1302713849, 1302723087, 153, 31, 1, 0, 0, 0, 1, 622, 498, 119595, 16, 2, 171.03557841046864, 4.766085538693089, 21.20489987039592
503518, jboss-as, 23, 1302007275, 1302025219, 299, 34, 2, 0, 0, 0, 8, 666, 560, 113020, 39, 85, 184.78145460980357, 5.229162980003539, 22.553530348610863
503520, jboss-as, 22, 1301989785, 1302004878, 251, 34, 1, 0, 0, 0, 1, 657, 553, 112575, 1, 4, 184.3926271374639, 5.249833444370419, 22.58050188763047
503523, jboss-as, 19, 1301619892, 1301620207, 5, 34, 1, 0, 0, 0, 2, 634, 532, 111859, 12, 3, 184.2229950205169, 5.220858402095495, 22.653519162517096
503529, jboss-as, 15, 1301319153, 1301321380, 37, 33, 1, 0, 0, 0, 1, 532, 439, 117898, 24, 5, 154.251980525539, 4.3597007582825835, 20.390507048465622
503530, jboss-as, 14, 1301049053, 1301061934, 214, 32, 1, 0, 1, 1, 1, 527, 434, 117308, 6, 16, 148.8219047294302, 4.296382173423807, 20.339618781327786
503537, jboss-as, 8, 1300431510, 1300769752, 5637, 31, 0, 0, 0, 0, 0, 478, 396, 114551, 0, 0, 146.07467416260005, 4.2688409529379925, 20.392663529781494
503541, jboss-as, 4, 1289228015, 1291152923, 32081, 18, 0, 0, 0, 0, 0, 88, 88, 68859, 0, 0, 168.67802320684297, 6.331779433334786, 10.978956999085087
503544, jboss-as, 1, 1284739307, 1285618252, 14649, 17, 0, 0, 0, 0, 0, 124, 124, 23043, 0, 0, 294.2325218070564, 8.505836913596319, 22.696697478626913
