pull_req_id,project_name,github_id,created_at,merged_at,closed_at,lifetime_minutes,mergetime_minutes,team_size,num_commits,num_comments,files_changed,perc_external_contribs,sloc,src_churn,test_churn,commits_on_files_touched,test_lines_per_1000_lines,requester,prev_pullreqs,requester_succ_rate
476860,modeshape,243,1323871784,1323921928,1323921928,835,835,5,1,0,19,92,197122,280,324,34,527.9978896318016,hchiorean,11,0.5454545454545454
476862,modeshape,241,1323446844,,1323452056,86,,6,1,0,0,92,148785,0,0,0,615.31740430823,rhauch,136,0.8676470588235294
476864,modeshape,240,1323373367,1323375156,1323375156,29,29,6,1,0,15,93,196946,818,139,36,528.099072842302,rhauch,135,0.8666666666666667
476866,modeshape,239,1323117909,1323120536,1323120536,43,43,7,1,0,0,92,148796,0,0,0,615.2853571332563,rhauch,134,0.8656716417910447
476867,modeshape,238,1323116989,1323117612,1323117612,10,10,7,1,0,13,92,196852,152,260,25,527.5333753276573,rhauch,133,0.8646616541353384
476868,modeshape,237,1323114852,1323115002,1323115002,2,2,7,1,0,0,92,148678,0,0,0,614.6773564347112,rhauch,132,0.8636363636363636
476869,modeshape,236,1323111161,1323111282,1323111282,2,2,7,1,0,0,91,148682,0,0,0,614.660819736081,rhauch,131,0.8625954198473282
476870,modeshape,235,1323108771,,1323109186,6,,7,1,0,0,91,195441,0,0,0,529.6176339662609,rhauch,130,0.8692307692307693
476871,modeshape,234,1322831580,1322838951,1322838951,122,122,7,1,0,0,91,148682,0,0,0,614.5397559892925,hchiorean,10,0.5
476872,modeshape,233,1322666005,,1322757694,1528,,7,1,0,0,91,195415,0,0,0,529.2428933295806,hchiorean,9,0.5555555555555556
476873,modeshape,232,1322653952,1322753088,1322753089,1652,1652,7,2,0,0,90,148665,0,0,0,614.4216863417752,hchiorean,8,0.5
476874,modeshape,231,1322585674,,1322587216,25,,7,1,0,0,90,148635,0,0,0,614.545699196017,rhauch,129,0.875968992248062
476881,modeshape,226,1322055009,,1322586684,8861,,9,17,0,0,84,195381,0,0,0,529.334991631735,hchiorean,6,0.5
476875,modeshape,230,1322580535,,1322585603,84,,7,1,0,0,91,148631,0,0,0,614.5622380257147,rhauch,128,0.8828125
476876,modeshape,229,1322562737,1322571096,1322571096,139,139,7,1,0,0,92,148631,0,0,0,614.5622380257147,hchiorean,7,0.42857142857142855
476877,modeshape,228,1322081351,1322081500,1322081500,2,2,9,2,0,23,85,195237,587,794,49,527.4819834355169,rhauch,127,0.8818897637795275
476878,modeshape,227,1322081164,,1322081294,2,,9,20,0,814,85,148631,32009,8442,274,614.5622380257147,rhauch,126,0.8888888888888888
476884,modeshape,225,1321988371,1321994774,1321994774,106,106,9,1,0,0,84,148459,0,0,0,614.607400022902,rhauch,125,0.888
476885,modeshape,224,1321903820,1321903952,1321903952,2,2,9,1,0,7,81,194759,550,101,13,528.0885607340355,rhauch,124,0.8870967741935484
476886,modeshape,223,1321892112,1321897377,1321897377,87,87,9,3,0,130,81,193569,3455,4829,170,506.11409884847257,rhauch,123,0.8861788617886179
476888,modeshape,222,1321448073,,1321457549,157,,9,2,0,0,79,148708,0,0,0,613.578287650967,hchiorean,5,0.6
476889,modeshape,221,1321367161,,1321449950,1379,,9,2,0,0,80,148704,0,0,0,613.5342694211319,hchiorean,4,0.75
476890,modeshape,220,1321274225,1321296801,1321296801,376,376,8,1,0,0,79,148704,0,0,0,613.5342694211319,hchiorean,3,0.6666666666666666
476891,modeshape,219,1321188817,,1321189665,14,,8,2,0,106,78,190270,7759,1758,107,509.1606664214011,rhauch,122,0.8934426229508197
476893,modeshape,218,1321188652,,1321188710,0,,8,10,0,590,78,148704,26408,2561,207,613.5342694211319,rhauch,121,0.9008264462809917
476894,modeshape,217,1321037919,1321046245,1321046245,138,138,8,1,0,0,77,148683,0,0,0,612.7196787796858,rhauch,120,0.9
476895,modeshape,216,1320847385,1320950050,1320950050,1711,1711,8,1,0,5,72,190261,231,0,8,508.46468798124675,hchiorean,2,0.5
476896,modeshape,215,1320847183,1320931044,1320931044,1397,1397,8,1,0,0,72,148693,0,0,0,612.6784717505195,hchiorean,1,0.0
476897,modeshape,214,1320761939,,1320775118,219,,8,4,0,0,70,148689,0,0,0,612.9370699917278,hchiorean,0,0
476900,modeshape,213,1320696219,1320765485,1320765486,1154,1154,6,1,0,0,63,148689,0,0,0,612.9370699917278,vhalbert,23,0.5652173913043478
476901,modeshape,212,1320233889,,1320255648,362,,7,1,0,448,60,148689,18258,77,69,612.9370699917278,rhauch,119,0.907563025210084
476905,modeshape,172,1313702831,,1319729156,100438,,6,1,0,0,65,148175,0,0,0,612.8564197739161,f4tq,0,0
476934,modeshape,146,1310235919,,1319729117,158219,,4,1,0,0,63,148797,0,0,0,602.9624253177147,bcarothers,40,0.775
476684,modeshape,207,1318850609,,1319729069,14641,,7,1,0,0,80,148632,0,0,0,613.0375692986706,rhauch,115,0.9217391304347826
476903,modeshape,211,1319726830,,1319728995,36,,7,1,0,0,100,148656,0,0,0,612.938596491228,rhauch,118,0.9152542372881356
476681,modeshape,210,1319722449,1319724638,1319724638,36,36,7,1,0,8,100,148642,37,0,8,612.9963267447962,rhauch,117,0.9145299145299145
476682,modeshape,209,1319563077,1319567928,1319567928,80,80,7,1,0,1,75,148632,14,0,1,613.0375692986706,rhauch,116,0.9137931034482759
476683,modeshape,208,1319507505,1319543786,1319543786,604,604,7,1,0,1,66,148632,0,0,1,613.0375692986706,vhalbert,22,0.5454545454545454
476685,modeshape,206,1318011215,1318012107,1318012107,14,14,7,1,0,4,69,148621,37,24,4,612.9349149850964,rhauch,114,0.9210526315789473
476686,modeshape,205,1316871453,1316871552,1316871552,1,1,8,1,0,7,72,148612,157,46,15,613.0258660135117,rhauch,113,0.9203539823008849
476688,modeshape,204,1316813712,1316814073,1316814073,6,6,8,1,0,5,72,148603,12,42,11,612.8611131672981,rhauch,112,0.9196428571428571
476689,modeshape,203,1316799489,1316800074,1316800074,9,9,8,2,0,3,70,148600,5,148,7,612.2947510094212,rhauch,111,0.918918918918919
476690,modeshape,202,1316792393,1316793722,1316793723,22,22,8,1,0,12,70,148563,163,70,20,612.0904935953098,rhauch,110,0.9181818181818182
476691,modeshape,201,1316723924,1316725086,1316725086,19,19,8,1,0,1,69,148558,8,0,2,612.1110946566324,rhauch,109,0.9174311926605505
476692,modeshape,200,1316723135,1316723258,1316723258,2,2,8,1,0,7,69,148509,59,0,11,612.313058467837,rhauch,108,0.9166666666666666
476696,modeshape,197,1316653193,,1316709785,943,,8,1,0,0,69,148344,0,0,0,612.79188912258,rhauch,105,0.9238095238095239
476693,modeshape,199,1316704848,1316705130,1316705130,4,4,8,1,0,6,65,148458,128,0,11,612.5234072936453,rhauch,107,0.9158878504672897
476694,modeshape,198,1316698889,1316704737,1316704737,97,97,8,1,0,6,67,148396,148,0,7,612.7793201973099,rhauch,106,0.9150943396226415
476698,modeshape,196,1316022776,,1316026279,58,,9,1,0,0,71,148344,0,0,0,612.6840317100792,vhalbert,21,0.5714285714285714
476703,modeshape,192,1315696378,,1316006810,5173,,9,1,0,0,70,148339,0,0,0,612.6237874058744,ceefour,10,0.1
476699,modeshape,195,1316001999,,1316003694,28,,9,1,0,0,71,148339,0,0,0,612.6237874058744,rhauch,104,0.9326923076923077
476700,modeshape,194,1315859025,1315859084,1315859084,0,0,9,1,0,1,72,148339,0,0,2,612.6237874058744,vhalbert,20,0.55
476701,modeshape,193,1315833905,1315850881,1315850881,282,282,9,1,0,1,71,148339,0,0,1,612.6237874058744,psiroky,1,0.0
476704,modeshape,191,1315420230,,1315420624,6,,9,1,0,0,69,148339,0,0,0,612.6237874058744,vhalbert,19,0.5789473684210527
476707,modeshape,189,1315411026,,1315414369,55,,9,1,0,0,70,148315,0,0,0,611.8666352021036,tejones,2,0.0
476705,modeshape,190,1315411389,1315412994,1315412994,26,26,9,1,0,3,70,148315,10,179,5,611.8666352021036,rhauch,103,0.9320388349514563
476709,modeshape,188,1315408271,1315408508,1315408508,3,3,8,1,0,3,70,148304,15,18,3,611.8041320530801,rhauch,102,0.9313725490196079
476710,modeshape,187,1315406066,1315406145,1315406145,1,1,8,1,0,1,69,148304,2,0,2,611.8041320530801,rhauch,101,0.9306930693069307
476711,modeshape,186,1315402285,1315402807,1315402807,8,8,8,1,0,1,68,148307,31,0,2,611.7917562893188,rhauch,100,0.93
476713,modeshape,185,1314795958,1314796553,1314796553,9,9,8,1,0,3,66,148261,71,0,6,611.9815730367393,rhauch,99,0.9292929292929293
476714,modeshape,184,1314368194,1314372809,1314372809,76,76,8,1,0,0,67,148261,0,0,0,611.9478487262328,rhauch,98,0.9285714285714286
476716,modeshape,182,1314292851,,1314304356,191,,8,7,0,0,66,148340,0,0,0,613.0443575569637,vhalbert,18,0.6111111111111112
476715,modeshape,183,1314302639,1314303063,1314303063,7,7,8,1,0,4,66,148340,161,306,10,613.0443575569637,rhauch,97,0.9278350515463918
476720,modeshape,181,1314282058,1314284065,1314284065,33,33,8,1,0,20,67,148224,342,194,20,612.8359779792746,rhauch,96,0.9270833333333334
476734,modeshape,180,1314272463,,1314273045,9,,8,1,0,0,66,148224,0,0,0,612.8359779792746,rhauch,95,0.9368421052631579
476735,modeshape,179,1314221571,1314224208,1314224208,43,43,7,1,0,1,67,148214,21,0,3,612.8773260285802,vhalbert,17,0.5882352941176471
476736,modeshape,178,1314220750,,1314221252,8,,7,1,0,0,67,148214,0,0,0,612.8773260285802,tejones,1,0.0
476738,modeshape,176,1314186553,,1314189292,45,,7,2,0,0,64,148214,0,0,0,612.8705790276222,psiroky,0,0
476737,modeshape,177,1314188630,1314188753,1314188753,2,2,7,1,0,1,65,148214,2,0,1,612.8705790276222,rhauch,94,0.9361702127659575
476739,modeshape,175,1314039439,1314039762,1314039762,5,5,6,1,0,3,66,148208,39,12,4,612.8616538918277,rhauch,93,0.9354838709677419
476740,modeshape,174,1314030965,1314031116,1314031116,2,2,6,1,0,1,65,148190,33,0,1,612.9360955530063,rhauch,92,0.9347826086956522
476906,modeshape,171,1313611593,,1313781387,2829,,6,6,0,0,64,148175,0,0,0,612.8564197739161,vhalbert,16,0.625
476904,modeshape,173,1313780180,1313781298,1313781298,18,18,6,1,0,8,66,148175,60,26,8,612.8564197739161,rhauch,91,0.9340659340659341
476909,modeshape,169,1313463850,,1313511374,792,,6,2,0,0,61,148177,0,0,0,612.2340174251065,ceefour,9,0.1111111111111111
476908,modeshape,170,1313503032,,1313510485,124,,6,1,0,0,60,148175,0,0,0,612.8564197739161,rhauch,90,0.9444444444444444
476910,modeshape,168,1313463037,,1313503164,668,,5,1,0,0,62,148177,0,0,0,612.2340174251065,ceefour,8,0.125
476912,modeshape,167,1313438763,,1313495146,939,,5,1,0,0,62,148177,0,0,0,612.2340174251065,rhauch,89,0.9550561797752809
476913,modeshape,166,1312831291,1312831856,1312831856,9,9,5,1,0,4,62,148163,32,0,4,612.291867740259,rhauch,88,0.9545454545454546
476914,modeshape,165,1312827014,1312827118,1312827118,1,1,5,1,0,4,62,148156,63,0,6,612.3207969977591,rhauch,87,0.9540229885057471
476915,modeshape,164,1312818181,1312819658,1312819658,24,24,5,1,0,13,63,148117,114,254,18,611.4288029058109,rhauch,86,0.9534883720930233
476916,modeshape,163,1312472128,1312473437,1312473437,21,21,5,1,0,8,66,148068,91,149,8,610.9557770753978,rhauch,85,0.9529411764705882
476917,modeshape,162,1312329325,1312331331,1312331331,33,33,5,1,0,8,67,147695,575,1144,17,611.7336402721826,rhauch,84,0.9523809523809523
476918,modeshape,161,1312284371,,1312296135,196,,5,2,0,0,66,147695,0,0,0,611.7336402721826,tejones,0,0
476919,modeshape,160,1312245175,,1312295077,831,,4,1,0,0,66,147695,0,0,0,611.7336402721826,vhalbert,15,0.6666666666666666
476935,modeshape,145,1310179551,,1312292314,35212,,4,2,0,0,63,148797,0,0,0,601.8736936900609,vhalbert,10,0.8
476920,modeshape,159,1311864380,1311865431,1311865431,17,17,4,1,0,14,68,147695,14,0,19,611.7336402721826,rhauch,83,0.9518072289156626
476922,modeshape,158,1311853241,1311853373,1311853373,2,2,4,1,0,1,67,147695,0,72,2,611.3612512271912,rhauch,82,0.9512195121951219
476923,modeshape,157,1311775222,1311775283,1311775283,1,1,4,1,0,6,67,147633,104,0,6,611.6179986859307,rhauch,81,0.9506172839506173
476924,modeshape,156,1311769367,1311771347,1311771347,33,33,4,1,0,7,66,147606,82,268,8,610.5646111946669,rhauch,80,0.95
476925,modeshape,155,1311715871,1311715928,1311715928,0,0,4,1,0,3,67,147606,3,64,8,610.246195954094,rhauch,79,0.9493670886075949
476926,modeshape,154,1311713252,1311714678,1311714678,23,23,4,1,0,5,66,147582,51,648,5,607.2217479096366,rhauch,78,0.9487179487179487
476927,modeshape,153,1311359374,1311359718,1311359719,5,5,4,1,0,7,65,147582,14,88,12,607.2217479096366,vhalbert,14,0.6428571428571429
476932,modeshape,148,1310409260,,1311359593,15838,,4,5,0,0,61,148797,0,0,0,601.8736936900609,vhalbert,12,0.6666666666666666
476933,modeshape,147,1310249144,,1311353571,18407,,4,1,0,0,63,148797,0,0,0,601.8736936900609,vhalbert,11,0.7272727272727273
476928,modeshape,152,1311277877,1311350102,1311350102,1203,1203,4,1,0,2,64,148797,8,0,7,602.4247800694907,vhalbert,13,0.6153846153846154
476929,modeshape,151,1311163664,1311168124,1311168124,74,74,4,1,0,2,61,148797,0,17,6,602.3642949790654,rhauch,77,0.948051948051948
476998,modeshape,84,1303414452,,1310993583,126318,,1,4,0,0,69,143069,0,0,0,604.260881113309,gastaldi,2,1.0
476983,modeshape,98,1305372519,,1310993550,93683,,3,6,0,0,74,143310,0,0,0,604.9612727653339,bcarothers,16,0.9375
476930,modeshape,150,1310656780,,1310993094,5605,,4,1,0,0,62,148797,0,0,0,602.3642949790654,bcarothers,41,0.7560975609756098
476931,modeshape,149,1310486631,,1310488604,32,,4,1,0,0,60,148797,0,0,0,601.8669731244581,rhauch,76,0.9605263157894737
476937,modeshape,143,1310168326,,1310263362,1583,,4,1,0,26,63,148797,4,800,44,602.955704752112,bcarothers,38,0.7894736842105263
476936,modeshape,144,1310172728,1310173718,1310173718,16,16,4,1,0,2,63,148797,2,4,6,602.955704752112,bcarothers,39,0.7692307692307693
476938,modeshape,142,1310159604,1310163046,1310163046,57,57,4,1,0,2,64,148743,0,29,2,603.0199740491989,bcarothers,37,0.7837837837837838
476939,modeshape,141,1310150760,1310162643,1310162643,198,198,4,1,0,15,64,148743,181,16,35,603.0199740491989,bcarothers,36,0.7777777777777778
476946,modeshape,134,1309813313,1310131060,1310131060,5295,5295,4,1,0,47,67,148362,1317,364,56,603.5642549979106,rhauch,75,0.96
476940,modeshape,140,1310082690,1310082895,1310082895,3,3,4,1,0,2,65,148362,0,0,2,603.5642549979106,bcarothers,35,0.7714285714285715
476941,modeshape,139,1310078048,1310080525,1310080525,41,41,4,1,0,1,65,148353,4,0,1,603.5065013852095,bcarothers,34,0.7647058823529411
476942,modeshape,138,1310067037,1310080084,1310080084,217,217,4,1,0,9,64,148353,96,553,9,603.5065013852095,vhalbert,9,0.7777777777777778
476943,modeshape,137,1310055338,,1310057914,42,,4,4,0,0,64,148357,0,0,0,603.4902296487527,vhalbert,8,0.875
476944,modeshape,136,1310050965,,1310057689,112,,4,4,0,52,64,148357,730,141,69,603.4902296487527,bcarothers,33,0.7878787878787878
476945,modeshape,135,1310000667,,1310049965,821,,4,2,0,25,65,148312,430,102,25,603.3901504935542,bcarothers,32,0.8125
476947,modeshape,133,1309699778,1309700048,1309700048,4,4,4,1,0,18,67,148284,268,38,49,603.5040867524481,rhauch,74,0.9594594594594594
476951,modeshape,129,1308166059,,1309539389,22888,,3,1,0,0,69,147446,0,0,0,601.5761702589423,rhauch,73,0.9726027397260274
476964,modeshape,117,1306970146,,1309537776,42793,,3,7,0,0,66,148231,0,0,0,599.4562540899002,bcarothers,26,0.9230769230769231
476948,modeshape,132,1309040665,,1309454270,6893,,4,1,0,0,75,148231,0,0,0,599.4562540899002,bcarothers,31,0.8387096774193549
476953,modeshape,127,1308067840,,1308668470,10010,,3,5,0,0,70,147446,0,0,0,601.5761702589423,bcarothers,29,0.896551724137931
476949,modeshape,131,1308441342,,1308593729,2539,,4,1,0,0,68,147446,0,0,0,601.5761702589423,bcarothers,30,0.8666666666666667
476955,modeshape,126,1307985511,,1308589600,10068,,3,3,0,0,71,147157,0,0,0,602.6352806866137,vhalbert,7,1.0
476950,modeshape,130,1308180995,,1308226755,762,,3,1,0,0,68,147446,0,0,0,601.5761702589423,gastaldi,4,0.75
476952,modeshape,128,1308158276,1308166943,1308166943,144,144,3,1,0,11,68,147446,80,30,11,601.5761702589423,vijaykiran,1,1.0
476956,modeshape,125,1307728926,1308065794,1308065794,5614,5614,3,2,0,13,73,146793,257,0,17,601.2207666578106,vijaykiran,0,0
476957,modeshape,124,1307644090,1307994375,1307994375,5838,5838,3,1,0,1,71,146793,0,0,1,601.2207666578106,vhalbert,6,1.0
476958,modeshape,123,1307272369,1307989714,1307989714,11955,11955,3,5,0,35,70,147157,870,605,62,602.6352806866137,bcarothers,28,0.8928571428571429
476959,modeshape,122,1307207095,1307979260,1307979260,12869,12869,3,2,0,15,70,146793,646,557,26,601.2207666578106,bcarothers,27,0.8888888888888888
476961,modeshape,120,1307063997,1307973676,1307973676,15161,15161,3,5,0,18,68,146793,0,0,7,601.2207666578106,gastaldi,3,0.6666666666666666
476960,modeshape,121,1307110994,1307111007,1307111007,0,0,3,1,0,3,70,146793,0,0,9,601.2207666578106,rhauch,72,0.9722222222222222
476962,modeshape,119,1307028447,1307029529,1307029529,18,18,3,2,0,5,67,146750,75,141,6,600.7359454855196,rhauch,71,0.971830985915493
476963,modeshape,118,1307021244,1307026931,1307026931,94,94,3,1,0,1,67,146750,0,0,4,600.7359454855196,vhalbert,5,1.0
476967,modeshape,114,1306871037,1306961647,1306961647,1510,1510,3,5,0,16,64,146607,608,72,24,600.7421200897638,rhauch,70,0.9714285714285714
476966,modeshape,115,1306926891,1306960511,1306960511,560,560,3,3,0,5,65,146607,6,0,3,600.7421200897638,vhalbert,4,1.0
476965,modeshape,116,1306933194,1306949199,1306949199,266,266,3,1,0,10,65,146607,18,58,14,600.7421200897638,bcarothers,25,0.92
476968,modeshape,113,1306850613,1306863242,1306863242,210,210,3,1,0,26,63,145992,1155,587,30,601.1493780481122,bcarothers,24,0.9166666666666666
476969,modeshape,112,1306601926,1306844544,1306844544,4043,4043,3,1,0,18,63,145963,59,434,20,599.761583414975,bcarothers,23,0.9130434782608695
476970,modeshape,111,1306338890,1306338932,1306338932,0,0,3,1,0,1,66,145963,0,0,6,599.761583414975,rhauch,69,0.9710144927536232
476971,modeshape,110,1306330659,1306330700,1306330700,0,0,3,1,0,6,66,145963,4,37,8,599.7067750046244,rhauch,68,0.9705882352941176
476972,modeshape,109,1306269790,1306269911,1306269911,2,2,3,1,0,1,65,145963,8,0,2,599.7067750046244,rhauch,67,0.9701492537313433
476973,modeshape,108,1306264927,1306264978,1306264978,0,0,3,2,0,63,67,144723,1809,698,81,601.9292026837476,rhauch,66,0.9696969696969697
476975,modeshape,106,1306241033,1306258854,1306258854,297,297,3,1,0,1,67,144723,0,0,2,601.9292026837476,bcarothers,21,0.9047619047619048
476974,modeshape,107,1306241794,1306258777,1306258777,283,283,3,1,0,1,67,144723,0,0,3,601.9292026837476,bcarothers,22,0.9090909090909091
476976,modeshape,105,1305917834,1305919933,1305919933,34,34,3,5,0,7,69,144723,123,33,8,601.8808344216192,rhauch,65,0.9692307692307692
476977,modeshape,104,1305910228,1305911230,1305911230,16,16,3,1,0,1,71,144704,0,0,2,602.0082375055285,bcarothers,20,0.9
476978,modeshape,103,1305826154,1305832987,1305832987,113,113,3,1,0,2,76,143439,10,43,3,604.6054420345931,rhauch,64,0.96875
476979,modeshape,102,1305791933,1305831561,1305831562,660,660,3,2,0,22,75,143439,249,70,22,604.6054420345931,bcarothers,19,0.8947368421052632
476980,modeshape,101,1305750492,1305827312,1305827312,1280,1280,3,2,0,94,71,143439,2043,661,100,604.6054420345931,rhauch,63,0.9682539682539683
476981,modeshape,100,1305473357,1305568997,1305568997,1594,1594,3,1,0,5,70,143310,40,42,7,604.9612727653339,bcarothers,18,0.8888888888888888
476982,modeshape,99,1305459869,1305567993,1305567993,1802,1802,3,2,0,12,69,143310,539,5,13,604.9612727653339,bcarothers,17,0.8823529411764706
476984,modeshape,97,1305305225,1305313835,1305313835,143,143,3,1,0,7,75,143310,0,0,7,604.9612727653339,bcarothers,15,0.9333333333333333
476985,modeshape,96,1305287334,1305303435,1305303436,268,268,3,2,0,6,75,143306,0,0,9,604.9223340264888,bcarothers,14,0.9285714285714286
476986,modeshape,95,1305286166,1305292378,1305292378,103,103,3,1,0,8,75,143306,4,15,8,604.9223340264888,bcarothers,13,0.9230769230769231
476990,modeshape,91,1305066514,1305158481,1305158481,1532,1532,3,1,0,1,72,143257,0,0,2,604.5219430813154,bcarothers,10,0.9
476987,modeshape,94,1305141290,1305157689,1305157689,273,273,3,2,0,11,71,143300,54,0,13,604.9476622470343,bcarothers,12,0.9166666666666666
476988,modeshape,93,1305119047,1305137613,1305137613,309,309,3,3,0,9,75,143257,430,125,5,604.5219430813154,bcarothers,11,0.9090909090909091
476989,modeshape,92,1305117957,1305124783,1305124783,113,113,3,6,0,6,74,143257,0,0,6,604.5219430813154,flashboss,0,0
476994,modeshape,88,1304952994,1305030128,1305030128,1285,1285,2,1,0,4,73,143245,75,37,5,604.1467415965653,bcarothers,7,0.8571428571428571
476995,modeshape,87,1304946166,1305028783,1305028783,1376,1376,1,1,0,2,74,143065,47,46,2,604.5643588578619,bcarothers,6,0.8333333333333334
476992,modeshape,90,1305024782,1305027892,1305027892,51,51,3,2,0,8,73,143244,71,35,9,604.1509592024796,bcarothers,9,0.8888888888888888
476993,modeshape,89,1305018523,1305018616,1305018616,1,1,2,1,0,1,74,143245,11,0,2,604.1467415965653,bcarothers,8,0.875
476996,modeshape,86,1304944872,1304950343,1304950343,91,91,1,2,0,5,74,143065,324,108,6,604.5643588578619,vhalbert,3,1.0
476997,modeshape,85,1303852057,1303870375,1303870375,305,305,1,2,0,16,73,143069,587,59,36,604.260881113309,rhauch,62,0.967741935483871
476999,modeshape,83,1303404837,1303405175,1303405175,5,5,1,1,0,5,67,143069,8,0,10,604.260881113309,rhauch,61,0.9672131147540983
477000,modeshape,82,1303322563,1303323733,1303323733,19,19,1,1,0,17,66,143068,63,157,28,603.4053736684654,rhauch,60,0.9666666666666667
476721,modeshape,81,1303291134,1303311181,1303311181,334,334,1,2,0,4,66,143045,37,0,8,603.390541438009,bcarothers,5,0.8
476722,modeshape,80,1303256376,1303301632,1303301632,754,754,1,1,0,2,66,143045,6,21,11,603.390541438009,bcarothers,4,0.75
476723,modeshape,79,1303147438,1303150380,1303150380,49,49,1,3,0,15,70,143045,16,0,15,603.390541438009,ceefour,7,0.0
476729,modeshape,74,1302812552,,1303147648,5584,,1,1,0,0,69,139905,0,0,0,605.6395411171867,ceefour,3,0.0
476727,modeshape,76,1302814979,,1303147524,5542,,1,7,0,0,70,139905,0,0,0,605.6395411171867,ceefour,5,0.0
477007,modeshape,59,1302202226,1303147050,1303147050,15747,15747,2,2,0,0,70,143050,0,0,0,603.3694512408249,rhauch,51,0.9607843137254902
476744,modeshape,69,1302791200,1303145077,1303145077,5897,5897,1,1,0,0,67,141683,0,0,0,604.6738140779063,rhauch,58,0.9655172413793104
476726,modeshape,77,1302816592,,1303141820,5420,,1,1,0,0,71,139905,0,0,0,605.6395411171867,ceefour,6,0.0
476724,modeshape,78,1302977961,1303134641,1303134641,2611,2611,1,1,0,0,70,141683,0,0,0,604.8714383518136,bcarothers,3,0.6666666666666666
476747,modeshape,66,1302564466,1303133678,1303133678,9486,9486,1,1,0,0,70,141683,0,0,0,604.8714383518136,bcarothers,2,0.5
476731,modeshape,72,1302809980,,1302874000,1067,,1,2,0,0,67,139905,0,0,0,605.6395411171867,ceefour,1,0.0
476730,modeshape,73,1302811024,,1302872585,1026,,1,1,0,0,68,139905,0,0,0,605.6395411171867,ceefour,2,0.0
476728,modeshape,75,1302814928,,1302814947,0,,1,7,0,0,70,141683,0,0,0,604.8714383518136,ceefour,4,0.0
476742,modeshape,71,1302809667,,1302809996,5,,1,2,0,0,67,141683,0,0,0,604.8714383518136,ceefour,0,0
476743,modeshape,70,1302796746,1302797030,1302797030,4,4,1,1,0,1,68,141683,0,38,3,604.6738140779063,rhauch,59,0.9661016949152542
476745,modeshape,68,1302622813,1302622857,1302622857,0,0,1,1,0,3,68,141638,109,72,8,604.6117567319504,rhauch,57,0.9649122807017544
476746,modeshape,67,1302620965,1302621512,1302621512,9,9,1,1,0,24,68,141636,121,37,37,604.6132339235788,rhauch,56,0.9642857142857143
477011,modeshape,56,1302141886,1302620886,1302620886,7983,7983,2,2,0,1,69,140972,0,0,113,604.3682433391027,gastaldi,1,1.0
477001,modeshape,64,1302307341,,1302564392,4284,,1,1,0,0,72,141636,0,0,0,604.6132339235788,bcarothers,1,1.0
476748,modeshape,65,1302547155,1302548805,1302548805,27,27,1,2,0,12,71,141505,223,348,18,603.307303628847,rhauch,55,0.9636363636363636
477003,modeshape,63,1302302998,1302528977,1302528977,3766,3766,1,1,0,5,71,141499,12,12,10,603.3046169937597,bcarothers,0,0
477004,modeshape,62,1302278693,1302283727,1302283727,83,83,2,3,0,8,70,141499,293,27,22,603.3046169937597,rhauch,54,0.9629629629629629
477008,modeshape,58,1302195583,1302274866,1302274866,1321,1321,2,1,0,1,70,140972,2,0,5,604.3682433391027,rhauch,50,0.96
477005,modeshape,61,1302271038,1302271150,1302271150,1,1,2,1,0,3,71,141347,0,27,3,603.7269980968821,rhauch,53,0.9622641509433962
477006,modeshape,60,1302262776,1302262815,1302262815,0,0,2,1,0,3,70,141346,3,32,3,603.5402487512912,rhauch,52,0.9615384615384616
477010,modeshape,57,1302195241,1302195869,1302195869,10,10,2,1,0,243,70,140972,1287,149,374,604.3682433391027,rhauch,49,0.9591836734693877
477012,modeshape,55,1302120872,1302122866,1302122866,33,33,2,1,0,20,69,140581,1568,18,47,605.9780482426501,rhauch,48,0.9583333333333334
477013,modeshape,54,1302037118,1302037206,1302037206,1,1,2,1,0,3,69,140581,0,0,12,605.9780482426501,rhauch,47,0.9574468085106383
477014,modeshape,53,1301950443,1301956337,1301956337,98,98,2,1,0,2,68,140571,42,0,7,606.0211565685668,rhauch,46,0.9565217391304348
477015,modeshape,52,1301681446,1301681824,1301681824,6,6,2,1,0,4,66,140543,59,113,7,605.4944038479326,rhauch,45,0.9555555555555556
477016,modeshape,51,1301529180,1301529212,1301529212,0,0,2,1,0,4,65,140524,51,0,11,605.5762716688964,rhauch,44,0.9545454545454546
477017,modeshape,50,1301528834,1301529158,1301529158,5,5,2,1,0,12,65,140009,1369,419,17,605.7967702076296,rhauch,43,0.9534883720930233
477018,modeshape,49,1301433205,1301433248,1301433249,0,0,2,1,0,5,63,139953,171,76,9,605.7819410802198,rhauch,42,0.9523809523809523
477019,modeshape,48,1301421790,1301421859,1301421859,1,1,2,1,0,8,63,139948,21,72,11,605.4534541401092,rhauch,41,0.9512195121951219
477020,modeshape,47,1301329841,1301330445,1301330445,10,10,2,1,0,515,64,139905,746,6,590,605.6395411171867,rhauch,40,0.95
477022,modeshape,46,1301315363,1301319614,1301319614,70,70,2,1,0,3,66,139905,0,0,8,605.6395411171867,KurtStam,0,0
477023,modeshape,45,1301068364,1301073257,1301073257,81,81,2,1,0,1,71,139894,38,0,1,605.6871631378043,rhauch,39,0.9487179487179487
477024,modeshape,44,1300739027,1300805094,1300805094,1101,1101,2,3,0,7,77,139893,41,0,13,605.6914927837704,gastaldi,0,0
