pull_req_id,project_name,lang,github_id,created_at,merged_at,closed_at,lifetime_minutes,mergetime_minutes,merged_using,conflict,forward_links,team_size,num_commits,num_commit_comments,num_issue_comments,num_comments,num_participants,files_added,files_deleted,files_modified,files_changed,src_files,doc_files,other_files,perc_external_contribs,sloc,src_churn,test_churn,commits_on_files_touched,test_lines_per_kloc,test_cases_per_kloc,asserts_per_kloc,watchers,requester,prev_pullreqs,requester_succ_rate,followers,intra_branch,main_team_member
271391,jboss-switchyard/core,java,346,1328608378,1328716170,1328716170,1796,1796,merged_in_comments,false,false,6,1,0,1,1,1,0,0,1,1,0,1,0,57,16143,0,0,0,535.4023415721985,20.93786780647959,44.60137520906895,40,rnc,1,0.0,2,false,false
272111,jboss-switchyard/core,java,345,1328303189,1328711510,1328711510,6805,6805,merged_in_comments,false,false,6,1,0,2,2,1,0,0,1,1,1,0,0,58,16143,10,0,0,535.4023415721985,20.93786780647959,44.60137520906895,80,igarashitm,3,0.0,4,false,true
270537,jboss-switchyard/core,java,344,1328183355,1328711312,1328711312,8799,8799,merged_in_comments,false,false,6,1,0,1,1,1,0,0,1,1,1,0,0,60,16143,0,116,0,535.4023415721985,20.93786780647959,44.60137520906895,40,igarashitm,2,0.0,2,false,true
270000,jboss-switchyard/core,java,343,1328115647,1328710228,1328710228,9909,9909,github,false,false,6,1,0,1,1,1,0,0,1,1,1,0,0,62,16143,0,221,1,535.4023415721985,20.93786780647959,44.60137520906895,40,errantepiphany,1,1.0,5,false,true
859852,jboss-switchyard/core,java,342,1326986061,,1328294462,21806,,unknown,false,false,7,1,0,1,1,1,0,0,1,1,1,0,0,53,16143,4,0,0,535.4023415721985,20.93786780647959,44.60137520906895,40,igarashitm,1,0.0,2,false,true
858577,jboss-switchyard/core,java,341,1326741632,1326742323,1326742323,11,11,github,false,false,7,1,0,1,1,1,0,0,1,1,0,1,0,53,16143,0,0,0,535.4023415721985,20.93786780647959,44.60137520906895,40,cunningt,2,0.0,0,false,true
858346,jboss-switchyard/core,java,340,1326719302,1328273202,1328273202,25898,25898,merged_in_comments,false,false,7,2,0,0,0,1,0,0,2,2,0,2,0,53,16143,0,0,0,535.4023415721985,20.93786780647959,44.60137520906895,80,rnc,0,0,4,false,false
856942,jboss-switchyard/core,java,339,1326401409,1326473193,1326473193,1196,1196,github,false,false,7,1,0,0,0,0,0,0,4,4,3,1,0,54,16133,36,332,4,535.0523771152297,20.950846091861404,44.629021260769846,40,errantepiphany,0,0,5,false,true
856894,jboss-switchyard/core,java,338,1326398056,,1326645191,4118,,unknown,false,false,7,1,0,2,2,2,0,0,1,1,1,0,0,54,16133,23,0,0,535.0523771152297,20.950846091861404,44.629021260769846,40,cunningt,1,0.0,0,false,true
856660,jboss-switchyard/core,java,337,1326138571,,1326380662,4034,,unknown,false,false,7,1,0,2,2,2,0,0,1,1,1,0,0,56,16133,20,0,0,535.0523771152297,20.950846091861404,44.629021260769846,40,cunningt,0,0,0,false,true
268241,jboss-switchyard/core,java,335,1324494272,,1327671972,52961,,unknown,false,false,7,1,0,1,1,1,2,0,3,5,2,3,0,57,16108,155,108,0,534.2686863670226,20.983362304444995,44.69828656568165,40,antollinim,0,0,2,false,false
851890,jboss-switchyard/core,java,334,1324397298,1325541151,1325541151,19064,19064,merged_in_comments,false,false,7,1,0,4,4,2,0,0,3,3,3,0,0,58,16108,74,42,0,534.2686863670226,20.983362304444995,44.69828656568165,40,igarashitm,0,0,2,false,true
851869,jboss-switchyard/core,java,332,1324334496,1325539065,1325539065,20076,20076,merged_in_comments,false,false,7,1,0,2,2,1,0,0,1,1,1,0,0,59,16108,4,0,0,534.2686863670226,20.983362304444995,44.69828656568165,40,rcernich,0,0,2,false,true
