pull_req_id,project_name,lang,github_id,created_at,merged_at,closed_at,lifetime_minutes,mergetime_minutes,merged_using,conflict,forward_links,team_size,num_commits,num_comments,num_participants,files_changed,perc_external_contribs,sloc,src_churn,test_churn,commits_on_files_touched,test_lines_per_kloc,test_cases_per_kloc,asserts_per_kloc,watchers,requester,prev_pullreqs,requester_succ_rate,followers,intra_branch,main_team_member
46880,rspec/rspec-core,ruby,638,1339821706,1339854778,1339854778,551,551,commit_sha_in_comments,false,false,4,1,5,5,4,11,259,0,27,28,38756.75675675676,2679.5366795366795,3818.5328185328185,430,myronmarston,19,0.10526315789473684,56,true,true
155929,rspec/rspec-core,ruby,634,1339484732,1364276506,1364276506,413136,413136,merged_in_comments,false,true,4,1,1,2,1,11,259,0,22,0,38791.50579150579,2679.5366795366795,3818.5328185328185,429,gja,0,0,20,false,false
149611,rspec/rspec-core,ruby,630,1339004055,1339004101,1339004101,0,0,github,false,false,3,1,0,0,1,11,259,0,0,0,38714.28571428572,2671.814671814672,3810.810810810811,429,hynkle,0,0,8,false,false
149404,rspec/rspec-core,ruby,629,1338994935,1339365818,1339365818,6181,6181,github,false,false,3,1,2,3,5,10,259,0,11,3,38714.28571428572,2671.814671814672,3810.810810810811,429,myronmarston,18,0.05555555555555555,52,true,true
147594,rspec/rspec-core,ruby,628,1338894082,1338899156,1338899156,84,84,commit_sha_in_comments,false,false,3,1,9,6,2,10,259,0,66,0,38714.28571428572,2671.814671814672,3810.810810810811,429,arturaz,0,0,14,false,false
136650,rspec/rspec-core,ruby,623,1337967020,1337968578,1337968578,25,25,github,false,false,3,1,0,0,1,11,259,0,0,2,38656.37065637065,2671.814671814672,3806.9498069498068,848,brynary,0,0,552,false,false
128381,rspec/rspec-core,ruby,622,1337347537,1337352754,1337352754,86,86,github,false,false,3,2,4,3,2,16,259,0,11,22,38447.87644787645,2656.3706563706564,3791.5057915057914,424,slyphon,0,0,14,false,false
34218,rspec/rspec-core,ruby,614,1336134298,1336887317,1336887317,12550,12550,github,false,false,3,2,5,4,7,17,259,0,39,11,38389.96138996139,2629.3436293436293,3741.3127413127413,418,dblock,2,1.0,90,false,false
110729,rspec/rspec-core,ruby,610,1335992296,1336046190,1336046190,898,898,github,false,false,3,1,0,0,2,20,259,0,7,3,38370.65637065637,2625.4826254826257,3737.4517374517377,417,dblock,1,1.0,89,false,false
33881,rspec/rspec-core,ruby,609,1335879191,1340271427,1340271427,73203,73203,github,false,false,3,4,17,4,12,20,259,0,1173,15,38370.65637065637,2625.4826254826257,3737.4517374517377,416,alexch,0,0,59,false,false
100345,rspec/rspec-core,ruby,605,1335210082,1337468470,1337468470,37639,37639,github,false,false,3,1,0,0,2,20,259,0,15,5,38370.65637065637,2625.4826254826257,3737.4517374517377,416,jarmo,2,0.0,14,false,false
97506,rspec/rspec-core,ruby,604,1334939858,1334944597,1334944597,78,78,github,false,false,2,1,0,2,2,27,259,0,13,7,38343.62934362935,2617.760617760618,3729.72972972973,416,eregon,1,1.0,15,false,false
97097,rspec/rspec-core,ruby,603,1334921841,1334921914,1334921914,1,1,github,false,false,2,2,0,0,2,24,259,0,14,8,38343.62934362935,2617.760617760618,3729.72972972973,832,exviva,2,0.5,16,false,false
88608,rspec/rspec-core,ruby,602,1334296076,1334732777,1334732777,7278,7278,github,false,false,2,5,4,3,2,22,259,0,37,27,38316.602316602315,2613.899613899614,3725.868725868726,416,moro,1,0.0,105,false,false
81642,rspec/rspec-core,ruby,596,1333736141,1337287048,1337287048,59181,59181,commit_sha_in_comments,false,true,2,7,10,5,12,23,259,0,52,0,38339.76833976834,2644.7876447876447,3764.4787644787643,413,antifun,0,0,1,false,false
66096,rspec/rspec-core,ruby,589,1332586753,1332588105,1332588105,22,22,github,false,false,3,1,1,1,1,27,259,0,6,3,38131.274131274135,2613.899613899614,3725.868725868726,822,sognat,0,0,4,false,false
65841,rspec/rspec-core,ruby,588,1332560617,1332613589,1332613589,882,882,github,false,false,3,1,2,2,2,25,259,0,8,3,38158.301158301154,2613.899613899614,3725.868725868726,410,grosser,2,0.0,123,false,false
378044,rspec/rspec-core,ruby,582,1331907507,1331989539,1331989539,1367,1367,github,false,false,3,1,0,1,2,25,212,0,23,2,45929.24528301886,3174.5283018867926,4481.132075471698,408,masarakki,0,0,48,true,false
53922,rspec/rspec-core,ruby,579,1331286436,,1332082357,13265,,unknown,false,false,3,4,4,2,2,27,212,0,181,0,45929.24528301886,3174.5283018867926,4485.8490566037735,407,preethiramdev,0,0,2,false,false
539422,rspec/rspec-core,ruby,578,1330589477,,1330598707,153,,unknown,false,false,3,1,0,3,2,25,170,0,27,0,57117.64705882353,3952.9411764705883,5594.117647058823,407,amatsuda,0,0,323,false,false
376336,rspec/rspec-core,ruby,575,1330081644,,1330155272,1227,,unknown,false,false,3,1,2,2,1,20,170,0,2,0,57117.64705882353,3952.9411764705883,5594.117647058823,406,dkoprov,0,0,6,true,false
32348,rspec/rspec-core,ruby,574,1329396675,,1337467053,134566,,unknown,false,false,3,1,4,3,2,21,170,0,29,0,57117.64705882353,3952.9411764705883,5594.117647058823,405,p8,0,0,8,false,false
23319,rspec/rspec-core,ruby,571,1328357582,1334948432,1334948432,109907,109907,github,false,false,3,1,5,3,4,20,259,0,0,2,38378.37837837838,2625.4826254826257,3737.4517374517377,401,eregon,0,0,13,false,false
23295,rspec/rspec-core,ruby,570,1328354587,1328361088,1328361088,108,108,github,false,false,3,1,0,0,2,20,170,0,4,3,57058.82352941177,3952.9411764705883,5594.117647058823,401,tomstuart,0,0,31,false,false
27459,rspec/rspec-core,ruby,569,1328290027,1328869951,1328869951,9665,9665,github,false,false,3,1,0,0,1,20,170,0,2,2,57058.82352941177,3952.9411764705883,5594.117647058823,401,sunaku,0,0,62,false,false
21764,rspec/rspec-core,ruby,568,1327965876,,1338372703,173507,,unknown,false,false,3,1,3,6,2,20,170,0,27,0,57058.82352941177,3952.9411764705883,5594.117647058823,401,janv,0,0,25,false,false
370698,rspec/rspec-core,ruby,564,1327839398,1328449143,1328449143,10162,10162,github,false,false,3,2,5,2,2,20,170,0,18,25,56747.05882352941,3929.411764705882,5558.823529411765,400,pyromaniac,0,0,30,true,false
268645,rspec/rspec-core,ruby,563,1327745896,1327894391,1327894391,2474,2474,github,false,false,3,1,2,2,3,20,170,0,27,6,56747.05882352941,3929.411764705882,5558.823529411765,400,uzzz,0,0,5,false,false
220139,rspec/rspec-core,ruby,561,1327208587,1342878614,1342878614,261227,261227,commit_sha_in_comments,false,true,3,5,11,6,9,16,170,4,112,0,56741.17647058824,3929.411764705882,5558.823529411765,399,MrJoy,0,0,16,false,false
539473,rspec/rspec-core,ruby,560,1327179766,,1327202212,374,,unknown,false,false,3,1,0,2,2,16,170,0,31,0,56741.17647058824,3929.411764705882,5558.823529411765,399,exviva,1,1.0,7,false,false
539474,rspec/rspec-core,ruby,559,1327179555,1327211902,1327211902,539,539,github,false,false,3,1,2,1,1,16,170,4,0,0,56741.17647058824,3929.411764705882,5558.823529411765,399,exviva,0,0,7,false,false
539475,rspec/rspec-core,ruby,555,1326738689,1326750996,1326750996,205,205,github,false,false,3,3,0,0,4,19,170,0,7,44,56735.294117647056,3923.529411764706,5552.941176470588,399,ineverov,1,0.0,0,false,false
539676,rspec/rspec-core,ruby,550,1326108282,,1326109021,12,,unknown,false,false,3,1,0,1,1,20,170,0,0,0,56729.41176470588,3923.529411764706,5552.941176470588,398,laserlemon,0,0,35,false,false
204282,rspec/rspec-core,ruby,548,1325741579,1342149753,1342149753,273529,273529,merged_in_comments,false,false,3,4,9,3,7,16,259,0,262,340,38791.50579150579,2679.5366795366795,3818.5328185328185,396,myronmarston,17,0.058823529411764705,49,true,true
539477,rspec/rspec-core,ruby,545,1325000212,1325011008,1325011008,179,179,github,false,false,2,1,0,3,2,12,170,0,10,40,56529.41176470588,3894.1176470588234,5523.529411764705,396,weidenfreak,0,0,2,false,false
539478,rspec/rspec-core,ruby,543,1324570737,,1324574205,57,,unknown,false,false,2,2,2,2,2,12,170,0,41,0,56517.647058823524,3894.1176470588234,5523.529411764705,396,Peeja,1,0.0,12,false,false
539479,rspec/rspec-core,ruby,542,1324234104,1324256491,1324256491,373,373,github,false,false,2,1,0,1,3,12,170,0,71,96,56470.58823529412,3888.235294117647,5505.882352941177,396,AlexKVal,25,0.56,0,false,false
539480,rspec/rspec-core,ruby,541,1323867565,,1324111423,4064,,unknown,true,false,2,1,2,3,1,13,170,0,2,0,56317.64705882353,3864.705882352941,5435.2941176470595,396,trans,0,0,25,false,false
539481,rspec/rspec-core,ruby,539,1323461764,1323547012,1323547012,1420,1420,github,false,false,2,1,0,3,7,13,170,0,74,123,56141.17647058824,3835.294117647059,5405.882352941177,395,JoshCheek,1,0.0,33,false,false
539482,rspec/rspec-core,ruby,538,1323441008,1325251063,1325251063,30167,30167,github,false,false,2,1,0,0,1,10,170,0,12,26,56470.58823529412,3888.235294117647,5505.882352941177,395,AlexKVal,24,0.5416666666666666,0,false,false
318216,rspec/rspec-core,ruby,537,1323439236,,1338100206,244409,,unknown,false,false,2,1,3,3,2,10,170,0,58,0,56470.58823529412,3888.235294117647,5505.882352941177,395,AlexKVal,23,0.5652173913043478,0,false,false
539483,rspec/rspec-core,ruby,536,1323368287,1323369009,1323369010,12,12,github,false,false,2,1,0,0,1,11,170,0,5,11,56147.05882352941,3835.294117647059,5405.882352941177,395,AlexKVal,22,0.5454545454545454,0,false,false
539484,rspec/rspec-core,ruby,535,1323339409,1323339917,1323339917,8,8,github,false,false,2,1,0,0,1,11,170,0,30,7,56117.64705882353,3835.294117647059,5405.882352941177,395,AlexKVal,21,0.5238095238095238,0,false,false
539485,rspec/rspec-core,ruby,534,1323295838,,1323295972,2,,unknown,false,false,2,1,0,1,1,11,170,0,15,0,56117.64705882353,3835.294117647059,5405.882352941177,395,AlexKVal,20,0.55,0,false,false
314872,rspec/rspec-core,ruby,533,1323287333,,1337464021,236338,,unknown,false,false,2,1,0,1,3,11,170,0,5,0,56470.58823529412,3888.235294117647,5505.882352941177,395,AlexKVal,19,0.5789473684210527,0,false,false
539486,rspec/rspec-core,ruby,532,1323280158,,1323283757,59,,unknown,false,true,2,1,0,1,2,11,170,0,2,0,56117.64705882353,3835.294117647059,5405.882352941177,395,AlexKVal,18,0.6111111111111112,0,false,false
539487,rspec/rspec-core,ruby,531,1323274957,1323275820,1323275820,14,14,merged_in_comments,false,false,2,1,0,2,1,11,170,0,23,0,56117.64705882353,3835.294117647059,5405.882352941177,395,AlexKVal,17,0.6470588235294118,0,false,false
539488,rspec/rspec-core,ruby,530,1323272590,,1323274857,37,,unknown,false,false,2,2,2,2,1,11,170,0,25,0,56117.64705882353,3835.294117647059,5405.882352941177,395,AlexKVal,16,0.6875,0,false,false
539489,rspec/rspec-core,ruby,529,1323268681,,1323339977,1188,,unknown,false,true,2,1,6,2,1,8,170,0,30,0,56117.64705882353,3835.294117647059,5405.882352941177,395,AlexKVal,15,0.7333333333333333,0,false,false
539490,rspec/rspec-core,ruby,528,1323205398,1323217077,1323217077,194,194,github,false,false,2,1,1,2,1,8,170,0,38,22,56152.941176470595,3835.294117647059,5405.882352941177,395,AlexKVal,14,0.7142857142857143,0,false,false
539491,rspec/rspec-core,ruby,527,1323127767,,1323176169,806,,unknown,false,false,2,1,2,2,1,8,170,0,24,0,56152.941176470595,3835.294117647059,5405.882352941177,395,AlexKVal,13,0.7692307692307693,0,false,false
539492,rspec/rspec-core,ruby,526,1323027930,,1323028332,6,,unknown,false,false,2,1,0,1,1,8,170,0,82,0,56194.117647058825,3835.294117647059,5405.882352941177,395,AlexKVal,12,0.8333333333333334,0,false,false
220114,rspec/rspec-core,ruby,525,1323026207,1342877345,1342877345,330912,330912,merged_in_comments,true,false,2,1,5,3,3,8,170,0,103,0,56470.58823529412,3888.235294117647,5505.882352941177,395,AlexKVal,11,0.9090909090909091,0,false,false
539493,rspec/rspec-core,ruby,524,1323019034,,1323027199,136,,unknown,false,false,2,1,0,2,1,8,170,0,13,0,56194.117647058825,3835.294117647059,5405.882352941177,395,AlexKVal,10,1.0,0,false,false
539494,rspec/rspec-core,ruby,523,1323018666,1323091561,1323091561,1214,1214,github,false,false,2,1,5,2,1,8,170,0,34,21,56194.117647058825,3835.294117647059,5405.882352941177,395,AlexKVal,9,1.0,0,false,false
539495,rspec/rspec-core,ruby,521,1322835949,1322836436,1322836436,8,8,github,false,false,2,1,0,0,1,8,170,0,3,20,56217.64705882353,3835.294117647059,5405.882352941177,395,AlexKVal,8,1.0,0,false,false
539496,rspec/rspec-core,ruby,519,1322754283,1322783708,1322783708,490,490,github,false,false,2,2,2,2,1,9,164,0,19,6,57841.46341463415,3963.4146341463415,5542.682926829269,395,AlexKVal,7,1.0,0,false,false
539497,rspec/rspec-core,ruby,518,1322735249,1322742615,1322742615,122,122,github,false,false,2,1,0,2,2,9,164,0,19,9,57615.85365853659,3926.829268292683,5506.09756097561,394,AlexKVal,6,1.0,0,false,false
539498,rspec/rspec-core,ruby,517,1322696610,1322699773,1322699773,52,52,github,false,false,2,1,0,0,1,10,164,0,4,7,57615.85365853659,3926.829268292683,5506.09756097561,394,AlexKVal,5,1.0,0,false,false
539499,rspec/rspec-core,ruby,516,1322668138,1322742711,1322742711,1242,1242,github,false,false,2,1,1,1,1,10,164,0,50,4,57615.85365853659,3926.829268292683,5506.09756097561,394,AlexKVal,4,1.0,0,false,false
539500,rspec/rspec-core,ruby,514,1322591202,1322591840,1322591840,10,10,github,false,false,2,1,0,0,1,10,164,0,4,3,57634.14634146341,3920.7317073170734,5512.195121951219,394,hexgnu,0,0,7,false,false
539501,rspec/rspec-core,ruby,513,1322510800,1322513504,1322513504,45,45,github,false,false,1,1,0,0,1,11,164,0,7,20,57628.0487804878,3926.829268292683,5518.29268292683,394,AlexKVal,3,1.0,0,false,false
539502,rspec/rspec-core,ruby,512,1322498301,1322617002,1322617002,1978,1978,github,false,false,1,1,0,0,2,11,164,0,12,33,57628.0487804878,3926.829268292683,5518.29268292683,394,AlexKVal,2,1.0,0,false,false
539503,rspec/rspec-core,ruby,511,1322436288,1322616638,1322616638,3005,3005,github,false,false,1,2,0,0,3,11,164,0,20,36,57628.0487804878,3926.829268292683,5518.29268292683,394,AlexKVal,1,1.0,0,false,false
539504,rspec/rspec-core,ruby,510,1322415196,1322415266,1322415266,1,1,github,false,false,1,1,0,0,1,11,164,0,2,12,57628.0487804878,3926.829268292683,5518.29268292683,394,AlexKVal,0,0,0,false,false
539505,rspec/rspec-core,ruby,509,1322334154,1322338860,1322338860,78,78,github,false,false,1,1,0,1,2,12,164,0,11,9,57573.170731707316,3920.7317073170734,5512.195121951219,394,cgriego,1,1.0,27,false,false
539506,rspec/rspec-core,ruby,504,1321452213,,1324136112,44731,,unknown,false,false,1,3,2,2,2,17,164,0,25,0,57524.39024390244,3920.7317073170734,5512.195121951219,394,ineverov,0,0,0,false,false
539507,rspec/rspec-core,ruby,503,1321229879,1321361183,1321361183,2188,2188,github,false,false,1,4,9,3,2,17,164,0,210,84,57481.707317073175,3914.6341463414633,5506.09756097561,394,cbascom,1,1.0,0,false,false
539508,rspec/rspec-core,ruby,502,1321177664,1321194609,1321194609,282,282,github,false,false,1,1,0,2,1,18,108,0,68,14,87203.70370370371,5944.444444444444,8361.111111111111,394,ileitch,0,0,19,false,false
539509,rspec/rspec-core,ruby,501,1321130892,1321131133,1321131133,4,4,github,false,false,1,1,0,0,1,20,108,0,4,21,87175.92592592593,5944.444444444444,8361.111111111111,394,cbascom,0,0,0,false,false
539510,rspec/rspec-core,ruby,498,1320434140,,1320437050,48,,unknown,false,false,1,1,1,2,2,18,78,0,38,0,118756.41025641026,8166.666666666666,11602.564102564102,393,rodrigues,0,0,8,false,false
539511,rspec/rspec-core,ruby,494,1320299211,1320314613,1320314613,256,256,github,false,false,1,3,0,0,2,20,78,0,115,104,116730.76923076922,7961.538461538462,11256.410256410258,393,myronmarston,16,0.0,48,true,true
539512,rspec/rspec-core,ruby,488,1319970330,1319972200,1319972200,31,31,merged_in_comments,false,false,1,6,0,2,10,15,78,4,64,0,115884.61538461539,7846.153846153846,11089.74358974359,393,mvz,0,0,11,false,false
539513,rspec/rspec-core,ruby,486,1319489368,1319540786,1319540786,856,856,commit_sha_in_comments,true,false,1,2,3,2,2,23,27,0,30,0,326444.44444444444,21703.7037037037,30888.88888888889,393,agibralter,0,0,8,false,false
539514,rspec/rspec-core,ruby,485,1319291107,1321361356,1321361356,34444,34444,github,false,false,1,1,5,3,1,23,78,0,2,13,116730.76923076922,7961.538461538462,11256.410256410258,392,ragaskar,0,0,19,false,false
539724,rspec/rspec-core,ruby,480,1319003572,1319540787,1319540787,8953,8953,merged_in_comments,false,false,1,1,5,2,1,23,27,0,2,0,319888.88888888893,21407.40740740741,30259.25925925926,392,bartekd,0,0,2,false,false
539516,rspec/rspec-core,ruby,474,1318618937,1318619722,1318619722,13,13,github,false,false,2,1,0,1,1,28,27,0,0,0,320037.037037037,21407.40740740741,30259.25925925926,392,sumbach,0,0,7,false,false
539517,rspec/rspec-core,ruby,472,1318377250,1318411273,1318411274,567,567,github,false,false,2,1,1,1,6,28,27,0,27,18,319333.3333333333,21296.2962962963,30074.074074074073,392,cgriego,0,0,27,false,false
539518,rspec/rspec-core,ruby,459,1316696787,1317514653,1317514653,13631,13631,github,false,false,2,1,0,1,2,31,27,0,33,5,317518.51851851854,21148.14814814815,29814.814814814814,390,kellyfelkins,0,0,2,false,false
539519,rspec/rspec-core,ruby,458,1316198412,,1316198626,3,,unknown,false,false,2,1,0,3,2,30,27,0,14,0,317518.51851851854,21148.14814814815,29814.814814814814,390,JoshCheek,0,0,32,false,false
220925,rspec/rspec-core,ruby,452,1314877942,,1342954814,467947,,unknown,false,false,2,1,3,3,1,27,170,0,2,0,56470.58823529412,3888.235294117647,5505.882352941177,388,c00lryguy,0,0,10,false,false
539725,rspec/rspec-core,ruby,451,1314633403,1321362257,1321362257,112087,112087,github,false,false,2,1,3,2,1,27,78,0,9,0,116730.76923076922,7961.538461538462,11256.410256410258,388,richievos,0,0,8,false,false
539521,rspec/rspec-core,ruby,450,1314565655,,1314582662,283,,unknown,false,false,2,1,0,0,2,27,27,0,16,0,316703.7037037037,20962.962962962964,29666.666666666668,388,iain,0,0,75,false,false
394247,rspec/rspec-core,ruby,443,1313939528,1338103030,1338103030,402725,402725,github,false,false,3,1,4,3,1,24,170,0,17,0,56517.647058823524,3894.1176470588234,5523.529411764705,387,nicknovitski,0,0,4,true,false
539523,rspec/rspec-core,ruby,441,1313565521,1313576782,1313576782,187,187,github,false,false,3,1,0,0,1,22,27,0,0,1,316259.2592592592,20962.962962962964,29629.62962962963,387,jeroenvandijk,2,0.0,12,false,false
539726,rspec/rspec-core,ruby,437,1312813316,1312829903,1312829903,276,276,github,false,false,3,1,0,0,1,19,27,0,1,1,316259.2592592592,20962.962962962964,29629.62962962963,387,pivotal-casebook,0,0,4,false,false
539525,rspec/rspec-core,ruby,435,1312632408,,1312676845,740,,unknown,false,false,3,3,2,2,2,20,27,0,13,0,315777.77777777775,20888.88888888889,29518.51851851852,387,johnbintz,0,0,28,false,false
539526,rspec/rspec-core,ruby,432,1312459745,,1312503089,722,,unknown,false,false,4,1,0,0,2,20,27,0,20,0,314925.9259259259,20814.814814814814,29444.44444444444,387,slawosz,0,0,10,false,false
539727,rspec/rspec-core,ruby,430,1311841576,,1320974124,152149,,unknown,false,false,4,1,18,4,3,23,27,0,55,0,314518.51851851854,20814.814814814814,29444.44444444444,385,phoet,0,0,24,false,false
539528,rspec/rspec-core,ruby,429,1311371084,1311377240,1311377240,102,102,github,false,false,4,1,0,0,1,20,27,0,2,5,314296.2962962963,20814.814814814814,29444.44444444444,385,JackDanger,0,0,112,false,false
539728,rspec/rspec-core,ruby,428,1310889122,1310929726,1310929726,676,676,commit_sha_in_comments,false,false,3,2,7,2,4,18,27,0,164,0,310259.2592592592,20444.44444444444,28555.55555555556,385,jwilger,1,0.0,7,false,false
539530,rspec/rspec-core,ruby,423,1310453185,1310464311,1310464311,185,185,github,false,false,3,1,0,0,1,15,27,0,0,0,309925.9259259259,20407.40740740741,28518.51851851852,384,zeljkofilipin,0,0,22,false,false
539729,rspec/rspec-core,ruby,421,1310221170,1317808107,1317808107,126448,126448,commit_sha_in_comments,false,false,3,1,1,2,1,30,27,0,2,0,309925.9259259259,20407.40740740741,28518.51851851852,384,sundbp,0,0,2,false,false
539730,rspec/rspec-core,ruby,420,1309461400,,1309461879,7,,unknown,false,false,3,1,0,2,4,29,27,2,94,0,309592.5925925926,20370.37037037037,28370.37037037037,384,ZenCocoon,0,0,7,false,false
539533,rspec/rspec-core,ruby,419,1309317649,1309527138,1309527138,3491,3491,github,false,false,3,1,0,0,2,26,27,0,6,0,309592.5925925926,20370.37037037037,28370.37037037037,384,RobertLowe,0,0,5,false,false
539534,rspec/rspec-core,ruby,418,1309176964,1322782086,1322782086,226692,226692,commit_sha_in_comments,false,false,3,5,1,3,4,26,78,2,1,0,116730.76923076922,7961.538461538462,11256.410256410258,384,kaiwren,4,0.0,47,false,false
539535,rspec/rspec-core,ruby,417,1309023153,1309024226,1309024226,17,17,commit_sha_in_comments,false,false,3,2,3,2,1,27,27,3,0,0,309592.5925925926,20370.37037037037,28370.37037037037,384,kaiwren,3,0.0,47,false,false
220949,rspec/rspec-core,ruby,412,1308850124,1342957354,1342957354,568453,568453,commit_sha_in_comments,false,false,3,1,4,3,2,30,170,0,18,0,56470.58823529412,3888.235294117647,5505.882352941177,384,MasterLambaster,1,0.0,3,false,false
539536,rspec/rspec-core,ruby,411,1308845866,1309023924,1309023924,2967,2967,fixes_in_commit,false,false,3,1,0,1,1,30,27,2,0,0,308703.7037037037,20259.25925925926,28185.185185185186,384,MasterLambaster,0,0,3,false,false
539537,rspec/rspec-core,ruby,410,1308752600,1314227818,1314227818,91253,91253,github,false,false,3,5,22,4,5,31,27,4,19,41,316259.2592592592,20962.962962962964,29629.62962962963,384,dblock,0,0,58,false,false
539539,rspec/rspec-core,ruby,408,1308567576,1308588510,1308588510,348,348,github,false,false,3,1,0,0,2,29,39,0,41,3,213589.7435897436,14051.28205128205,19512.820512820515,382,gunn,0,0,9,false,false
539541,rspec/rspec-core,ruby,405,1308042396,1308043053,1308043053,10,10,commit_sha_in_comments,false,false,3,1,0,1,2,34,39,0,15,0,211025.64102564103,13871.794871794873,19435.897435897434,382,adzap,1,0.0,28,false,false
539542,rspec/rspec-core,ruby,402,1307373585,1307373761,1307373761,2,2,github,false,false,4,1,0,0,1,32,27,0,0,6,302888.88888888893,19851.85185185185,27851.85185185185,380,ifesdjeen,0,0,11,false,false
539543,rspec/rspec-core,ruby,400,1307121871,1308876473,1308876473,29243,29243,github,false,false,4,1,2,3,2,40,27,0,7,7,303000.0,19851.85185185185,27851.85185185185,379,travis,0,0,15,false,false
539544,rspec/rspec-core,ruby,389,1306388287,1321240500,1321240500,247476,247476,github,false,false,4,0,2,3,0,40,164,0,0,0,57481.707317073175,3914.6341463414633,5506.09756097561,379,sj26,0,0,31,false,false
539545,rspec/rspec-core,ruby,388,1306384670,1306462003,1306462003,1288,1288,github,false,false,4,1,0,0,2,40,27,0,30,8,302629.6296296296,19777.777777777777,27777.777777777777,379,mcmire,0,0,19,false,false
539546,rspec/rspec-core,ruby,387,1306247801,1306384350,1306384350,2275,2275,github,false,false,3,1,0,0,2,42,27,0,20,7,302111.11111111107,19703.7037037037,27703.7037037037,379,yannlugrin,0,0,10,false,false
539547,rspec/rspec-core,ruby,384,1306092455,1306380307,1306380307,4797,4797,github,false,false,3,1,0,0,1,44,27,0,2,4,302111.11111111107,19703.7037037037,27703.7037037037,379,tsigo,0,0,3,false,false
539548,rspec/rspec-core,ruby,382,1305966330,1305983063,1305983063,278,278,github,false,false,3,1,1,5,1,44,27,0,2,5,301555.55555555556,19666.666666666668,27666.666666666668,379,jscheid,0,0,2,false,false
539549,rspec/rspec-core,ruby,381,1305945514,,1305984246,645,,unknown,false,false,3,1,3,2,2,44,27,0,36,0,301555.55555555556,19666.666666666668,27666.666666666668,379,moro,0,0,85,false,false
539550,rspec/rspec-core,ruby,380,1305838847,1305867215,1305867215,472,472,github,false,false,3,1,0,0,1,45,27,0,1,2,301000.0,19592.59259259259,27592.59259259259,379,joshcooper,0,0,2,false,false
539551,rspec/rspec-core,ruby,375,1305543110,,1305557599,241,,unknown,false,false,3,1,0,2,4,50,27,0,38,0,300370.3703703704,19518.51851851852,27518.51851851852,379,adzap,0,0,28,false,false
539552,rspec/rspec-core,ruby,374,1305484899,,1305565151,1337,,unknown,false,false,3,1,0,1,1,48,27,0,0,0,300370.3703703704,19518.51851851852,27518.51851851852,379,HugoLnx,0,0,16,false,false
539553,rspec/rspec-core,ruby,372,1305326772,1305582412,1305582412,4260,4260,github,false,false,3,1,3,2,1,53,27,0,2,3,300370.3703703704,19518.51851851852,27518.51851851852,379,danielgrippi,0,0,74,false,false
539554,rspec/rspec-core,ruby,361,1304628183,,1304850112,3698,,unknown,false,false,4,1,0,0,1,58,27,0,8,0,298037.037037037,19370.37037037037,27296.2962962963,378,rubytester,0,0,0,false,false
539555,rspec/rspec-core,ruby,357,1304193721,,1304195264,25,,unknown,false,false,3,1,0,2,2,58,27,0,2,0,297370.3703703704,19333.333333333332,27259.25925925926,378,jsl,0,0,32,false,false
539556,rspec/rspec-core,ruby,355,1304080679,1304591542,1304591542,8514,8514,commits_in_master,false,false,3,6,3,3,4,57,27,0,57,54,297370.3703703704,19333.333333333332,27259.25925925926,378,andreastt,0,0,6,false,false
539557,rspec/rspec-core,ruby,348,1302735882,1308274666,1308274666,92313,92313,commit_sha_in_comments,true,false,4,1,17,3,11,54,39,0,253,0,211282.05128205128,13897.435897435898,19461.53846153846,376,hjdivad,0,0,2,false,false
539733,rspec/rspec-core,ruby,346,1302458316,,1302904552,7437,,unknown,false,false,4,5,22,4,1,48,27,0,44,0,290037.037037037,18888.88888888889,26370.37037037037,376,rosenfeld,0,0,12,false,false
539559,rspec/rspec-core,ruby,343,1301056349,1301349337,1301349337,4943,4943,commit_sha_in_comments,false,false,5,1,1,1,1,47,27,0,4,0,287296.2962962963,18740.74074074074,26111.11111111111,374,kaiwren,2,0.0,45,false,false
539560,rspec/rspec-core,ruby,341,1300913912,1300935527,1300935527,360,360,commit_sha_in_comments,false,false,5,6,2,2,6,48,24,2,17,0,322333.3333333333,21041.666666666668,29291.666666666668,374,kaiwren,1,0.0,45,false,false
539561,rspec/rspec-core,ruby,340,1300904147,1300936258,1300936258,535,535,commit_sha_in_comments,false,false,5,1,0,1,2,47,24,0,55,0,322333.3333333333,21041.666666666668,29291.666666666668,374,seeweer,0,0,0,false,false
539562,rspec/rspec-core,ruby,339,1300819673,1300863070,1300863070,723,723,commit_sha_in_comments,false,false,5,1,0,1,1,45,24,0,2,0,322333.3333333333,21041.666666666668,29291.666666666668,374,kaiwren,0,0,45,false,false
539734,rspec/rspec-core,ruby,336,1300113469,1300228799,1300228799,1922,1922,commit_sha_in_comments,false,false,5,1,1,1,1,45,24,0,2,0,321833.3333333333,21000.0,29208.333333333332,373,alindeman,0,0,36,false,true
539564,rspec/rspec-core,ruby,335,1299926813,1300077886,1300077886,2517,2517,commit_sha_in_comments,false,false,5,2,1,1,3,42,24,0,37,0,321333.3333333333,21000.0,29083.333333333332,373,ilkka,1,0.0,6,false,false
539565,rspec/rspec-core,ruby,332,1299655158,,1299926762,4526,,unknown,false,false,5,1,4,2,2,47,24,0,23,0,320250.0,20875.0,28958.333333333332,371,ilkka,0,0,6,false,false
